week_start,brand_id,brand_name,system_sales,system_orders,avg_check,contribution_margin,contribution_margin_pct,digital_mix_pct,delivery_mix_pct,market_id,market_name,store_count_proxy,pickup_mix_pct
2025-04-28,pizzahut,Pizza Hut,24699.7,1104,22.37,11402.78,0.4617,64.8,48.97,los_angeles_ca,Los Angeles,28,15.83
2025-04-28,pizzahut,Pizza Hut,20216.64,993,20.36,9334.82,0.4617,64.79,48.78,miami_fl,Miami,28,16.01
2025-04-28,pizzahut,Pizza Hut,19201.65,969,19.82,8825.9,0.4596,65.19,49.11,minneapolis_mn,Minneapolis,25,16.08
2025-04-28,pizzahut,Pizza Hut,17894.12,924,19.37,8221.95,0.4595,64.46,48.68,nashville_tn,Nashville,24,15.78
2025-04-28,pizzahut,Pizza Hut,23946.17,1031,23.23,11090.77,0.4632,64.99,48.73,new_york_ny,New York City,26,16.25
2025-04-28,pizzahut,Pizza Hut,18419.09,919,20.04,8450.33,0.4588,65.09,49.17,phoenix_az,Phoenix,25,15.92
2025-04-28,pizzahut,Pizza Hut,21264.87,978,21.74,9807.14,0.4612,64.7,48.75,seattle_wa,Seattle,24,15.95
2025-05-05,pizzahut,Pizza Hut,24375.46,1247,19.55,11156.65,0.4577,65.51,49.55,atlanta_ga,Atlanta,32,15.96
2025-05-05,pizzahut,Pizza Hut,23747.12,1221,19.45,10933.35,0.4604,65.08,48.31,charlotte_nc,Charlotte,32,16.77
2025-05-05,pizzahut,Pizza Hut,18836.01,912,20.65,8702.2,0.462,64.58,48.45,chicago_il,Chicago,25,16.14
2025-05-05,pizzahut,Pizza Hut,21389.3,1054,20.29,9798.19,0.4581,65.25,49.14,dallas_tx,Dallas-Fort Worth,26,16.1
2025-05-05,pizzahut,Pizza Hut,21541.14,1030,20.91,9906.32,0.4599,65.8,49.39,denver_co,Denver,27,16.41
2025-05-05,pizzahut,Pizza Hut,24536.59,1082,22.68,11335.06,0.462,64.61,48.32,los_angeles_ca,Los Angeles,28,16.29
2025-05-05,pizzahut,Pizza Hut,19992.35,981,20.38,9279.45,0.4642,64.36,48.03,miami_fl,Miami,28,16.33
2025-05-05,pizzahut,Pizza Hut,19162.22,963,19.9,8832.91,0.461,64.56,48.44,minneapolis_mn,Minneapolis,25,16.12
2025-05-05,pizzahut,Pizza Hut,17825.46,905,19.7,8174.15,0.4586,65.17,48.92,nashville_tn,Nashville,24,16.25
2025-05-05,pizzahut,Pizza Hut,23792.81,1027,23.17,11000.54,0.4623,64.74,48.88,new_york_ny,New York City,26,15.86
2025-05-05,pizzahut,Pizza Hut,18284.32,904,20.23,8441.64,0.4617,64.01,47.92,phoenix_az,Phoenix,25,16.1
2025-05-05,pizzahut,Pizza Hut,20797.62,961,21.64,9631.65,0.4631,64.12,48.02,seattle_wa,Seattle,24,16.1
2025-05-12,pizzahut,Pizza Hut,23843.62,1195,19.95,10987.64,0.4608,64.73,48.29,atlanta_ga,Atlanta,32,16.44
2025-05-12,pizzahut,Pizza Hut,23880.11,1203,19.85,10947.93,0.4585,65.36,49.35,charlotte_nc,Charlotte,32,16.01
2025-05-12,pizzahut,Pizza Hut,18493.11,905,20.43,8521.39,0.4608,65.23,49.28,chicago_il,Chicago,25,15.95
2025-05-12,pizzahut,Pizza Hut,21123.76,1054,20.04,9689.76,0.4587,65.24,48.77,dallas_tx,Dallas-Fort Worth,26,16.46
2025-05-12,pizzahut,Pizza Hut,21540.41,1045,20.61,9939.87,0.4615,64.59,48.72,denver_co,Denver,27,15.87
2025-05-12,pizzahut,Pizza Hut,23941.74,1052,22.76,11067.71,0.4623,64.73,48.55,los_angeles_ca,Los Angeles,28,16.19
2025-05-12,pizzahut,Pizza Hut,20229.16,987,20.5,9356.09,0.4625,65.02,48.41,miami_fl,Miami,28,16.61
2025-05-12,pizzahut,Pizza Hut,19162.81,967,19.82,8848.32,0.4617,63.98,48.0,minneapolis_mn,Minneapolis,25,15.98
2025-05-12,pizzahut,Pizza Hut,17573.15,913,19.25,8114.59,0.4618,64.24,47.98,nashville_tn,Nashville,24,16.26
2025-05-12,pizzahut,Pizza Hut,23773.66,1016,23.4,11008.42,0.4631,64.77,48.61,new_york_ny,New York City,26,16.16
2025-05-12,pizzahut,Pizza Hut,18366.82,922,19.92,8476.45,0.4615,64.27,48.06,phoenix_az,Phoenix,25,16.21
2025-05-12,pizzahut,Pizza Hut,20881.33,939,22.24,9642.58,0.4618,64.93,48.7,seattle_wa,Seattle,24,16.23
2025-05-19,pizzahut,Pizza Hut,23950.27,1254,19.1,11010.49,0.4597,65.32,48.83,atlanta_ga,Atlanta,32,16.49
2025-05-19,pizzahut,Pizza Hut,23946.36,1269,18.87,11022.32,0.4603,65.09,48.39,charlotte_nc,Charlotte,32,16.7
2025-05-19,pizzahut,Pizza Hut,18807.24,959,19.61,8749.82,0.4652,63.34,46.8,chicago_il,Chicago,25,16.54
2025-05-19,pizzahut,Pizza Hut,21349.8,1132,18.86,9803.02,0.4592,64.66,49.05,dallas_tx,Dallas-Fort Worth,26,15.61
2025-05-19,pizzahut,Pizza Hut,22025.11,1110,19.84,10180.03,0.4622,64.45,47.98,denver_co,Denver,27,16.47
2025-05-19,pizzahut,Pizza Hut,24578.42,1117,22.0,11395.08,0.4636,63.96,47.87,los_angeles_ca,Los Angeles,28,16.08
2025-05-19,pizzahut,Pizza Hut,20130.5,1019,19.76,9374.48,0.4657,63.68,46.85,miami_fl,Miami,28,16.83
2025-05-19,pizzahut,Pizza Hut,19350.34,1031,18.77,8926.53,0.4613,64.15,48.32,minneapolis_mn,Minneapolis,25,15.83
2025-05-19,pizzahut,Pizza Hut,17906.37,944,18.97,8243.63,0.4604,64.54,48.29,nashville_tn,Nashville,24,16.25
2025-05-19,pizzahut,Pizza Hut,23715.11,1073,22.1,11035.62,0.4653,63.59,47.44,new_york_ny,New York City,26,16.15
2025-05-19,pizzahut,Pizza Hut,18624.84,991,18.79,8565.34,0.4599,65.0,48.98,phoenix_az,Phoenix,25,16.02
2025-05-19,pizzahut,Pizza Hut,21230.5,984,21.58,9783.04,0.4608,65.19,49.14,seattle_wa,Seattle,24,16.05
2025-05-26,pizzahut,Pizza Hut,24246.38,1237,19.6,11151.86,0.4599,65.09,48.58,atlanta_ga,Atlanta,32,16.51
2025-05-26,pizzahut,Pizza Hut,23995.61,1229,19.52,11039.73,0.4601,64.85,48.54,charlotte_nc,Charlotte,32,16.31
2025-05-26,pizzahut,Pizza Hut,18772.18,923,20.34,8692.3,0.463,64.11,47.95,chicago_il,Chicago,25,16.16
2025-05-26,pizzahut,Pizza Hut,21118.13,1036,20.38,9674.72,0.4581,65.18,49.09,dallas_tx,Dallas-Fort Worth,26,16.1
2025-05-26,pizzahut,Pizza Hut,21379.05,1028,20.8,9864.49,0.4614,64.58,48.25,denver_co,Denver,27,16.33
2025-05-26,pizzahut,Pizza Hut,24586.86,1070,22.98,11355.88,0.4619,64.45,48.44,los_angeles_ca,Los Angeles,28,16.02
2025-05-26,pizzahut,Pizza Hut,20248.31,1009,20.07,9375.92,0.463,64.96,48.61,miami_fl,Miami,28,16.35
2025-05-26,pizzahut,Pizza Hut,19244.13,976,19.72,8891.39,0.462,64.47,47.79,minneapolis_mn,Minneapolis,25,16.67
2025-05-26,pizzahut,Pizza Hut,17436.85,911,19.14,8024.68,0.4602,65.33,48.55,nashville_tn,Nashville,24,16.78
2025-05-26,pizzahut,Pizza Hut,23867.84,1017,23.47,11042.51,0.4627,64.79,48.4,new_york_ny,New York City,26,16.38
2025-05-26,pizzahut,Pizza Hut,18350.95,929,19.75,8453.64,0.4607,64.61,48.3,phoenix_az,Phoenix,25,16.31
2025-05-26,pizzahut,Pizza Hut,20873.98,942,22.16,9625.11,0.4611,64.79,48.91,seattle_wa,Seattle,24,15.88
2025-06-02,pizzahut,Pizza Hut,24196.61,1221,19.82,11125.48,0.4598,64.84,48.63,atlanta_ga,Atlanta,32,16.21
2025-06-02,pizzahut,Pizza Hut,24249.67,1245,19.48,11112.76,0.4583,65.35,49.55,charlotte_nc,Charlotte,32,15.8
2025-06-02,pizzahut,Pizza Hut,19102.14,918,20.81,8805.25,0.461,64.89,48.59,chicago_il,Chicago,25,16.29
2025-06-02,pizzahut,Pizza Hut,20929.77,1025,20.42,9620.4,0.4597,64.38,48.48,dallas_tx,Dallas-Fort Worth,26,15.9
2025-06-02,pizzahut,Pizza Hut,21488.19,1041,20.64,9931.39,0.4622,64.87,48.32,denver_co,Denver,27,16.55
2025-06-02,pizzahut,Pizza Hut,24272.89,1064,22.81,11195.35,0.4612,64.97,48.96,los_angeles_ca,Los Angeles,28,16.01
2025-06-02,pizzahut,Pizza Hut,20176.31,996,20.26,9344.07,0.4631,64.86,48.45,miami_fl,Miami,28,16.4
2025-06-02,pizzahut,Pizza Hut,19131.58,954,20.05,8816.9,0.4609,64.74,48.44,minneapolis_mn,Minneapolis,25,16.3
2025-06-02,pizzahut,Pizza Hut,17678.76,903,19.58,8126.07,0.4597,65.19,48.77,nashville_tn,Nashville,24,16.42
2025-06-02,pizzahut,Pizza Hut,23915.89,1034,23.13,11035.43,0.4614,65.67,49.49,new_york_ny,New York City,26,16.18
2025-06-02,pizzahut,Pizza Hut,18437.81,939,19.64,8484.33,0.4602,65.17,48.86,phoenix_az,Phoenix,25,16.3
2025-06-02,pizzahut,Pizza Hut,20987.03,966,21.73,9700.28,0.4622,64.94,48.45,seattle_wa,Seattle,24,16.49
2025-06-09,pizzahut,Pizza Hut,23928.19,1232,19.42,11000.9,0.4597,64.63,48.66,atlanta_ga,Atlanta,32,15.97
2025-06-09,pizzahut,Pizza Hut,23701.97,1208,19.62,10936.22,0.4614,64.26,47.95,charlotte_nc,Charlotte,32,16.31
2025-06-09,pizzahut,Pizza Hut,19087.8,936,20.39,8813.81,0.4618,64.56,48.48,chicago_il,Chicago,25,16.09
2025-06-09,pizzahut,Pizza Hut,20541.41,1022,20.1,9440.31,0.4596,64.7,48.75,dallas_tx,Dallas-Fort Worth,26,15.95
2025-06-09,pizzahut,Pizza Hut,21716.67,1050,20.68,10011.36,0.461,64.77,48.74,denver_co,Denver,27,16.04
2025-06-09,pizzahut,Pizza Hut,24531.59,1088,22.55,11312.31,0.4611,64.58,48.82,los_angeles_ca,Los Angeles,28,15.76
2025-06-09,pizzahut,Pizza Hut,20194.18,1014,19.92,9352.16,0.4631,64.34,48.12,miami_fl,Miami,28,16.22
2025-06-09,pizzahut,Pizza Hut,19249.97,956,20.14,8883.5,0.4615,64.64,48.26,minneapolis_mn,Minneapolis,25,16.38
2025-06-09,pizzahut,Pizza Hut,17819.07,900,19.8,8198.02,0.4601,64.38,48.42,nashville_tn,Nashville,24,15.97
2025-06-09,pizzahut,Pizza Hut,23452.26,1029,22.79,10881.8,0.464,64.53,48.09,new_york_ny,New York City,26,16.43
2025-06-09,pizzahut,Pizza Hut,18554.25,957,19.39,8510.88,0.4587,65.38,49.41,phoenix_az,Phoenix,25,15.97
2025-06-09,pizzahut,Pizza Hut,21344.13,979,21.8,9853.29,0.4616,65.03,48.77,seattle_wa,Seattle,24,16.26
2025-06-16,pizzahut,Pizza Hut,24099.95,1233,19.55,11083.46,0.4599,64.85,48.83,atlanta_ga,Atlanta,32,16.02
2025-06-16,pizzahut,Pizza Hut,23772.27,1189,19.99,10936.41,0.46,64.71,48.66,charlotte_nc,Charlotte,32,16.05
2025-06-16,pizzahut,Pizza Hut,18725.83,914,20.49,8652.72,0.4621,64.51,48.47,chicago_il,Chicago,25,16.04
2025-06-16,pizzahut,Pizza Hut,20612.61,1038,19.86,9500.38,0.4609,64.52,48.09,dallas_tx,Dallas-Fort Worth,26,16.43
2025-06-16,pizzahut,Pizza Hut,21230.24,1025,20.71,9821.98,0.4626,64.28,48.11,denver_co,Denver,27,16.16
2025-06-16,pizzahut,Pizza Hut,24347.68,1074,22.67,11240.91,0.4617,65.23,48.88,los_angeles_ca,Los Angeles,28,16.35
2025-06-16,pizzahut,Pizza Hut,20070.25,981,20.46,9304.29,0.4636,64.59,47.98,miami_fl,Miami,28,16.61
2025-06-16,pizzahut,Pizza Hut,18958.14,974,19.46,8752.92,0.4617,64.36,48.37,minneapolis_mn,Minneapolis,25,15.99
2025-06-16,pizzahut,Pizza Hut,17549.83,914,19.2,8070.15,0.4598,65.38,48.7,nashville_tn,Nashville,24,16.68
2025-06-16,pizzahut,Pizza Hut,23646.02,1013,23.34,10934.45,0.4624,65.3,49.04,new_york_ny,New York City,26,16.25
2025-06-16,pizzahut,Pizza Hut,18457.85,937,19.7,8523.31,0.4618,64.15,47.86,phoenix_az,Phoenix,25,16.29
2025-06-16,pizzahut,Pizza Hut,21396.89,977,21.9,9862.43,0.4609,65.04,48.99,seattle_wa,Seattle,24,16.05
2025-06-23,pizzahut,Pizza Hut,23950.34,1219,19.65,11047.37,0.4613,64.34,48.18,atlanta_ga,Atlanta,32,16.15
2025-06-23,pizzahut,Pizza Hut,24051.32,1215,19.8,11087.23,0.461,64.74,48.17,charlotte_nc,Charlotte,32,16.57
2025-06-23,pizzahut,Pizza Hut,18738.07,921,20.35,8672.52,0.4628,64.3,48.0,chicago_il,Chicago,25,16.3
2025-06-23,pizzahut,Pizza Hut,20340.46,1013,20.08,9381.95,0.4612,64.55,48.12,dallas_tx,Dallas-Fort Worth,26,16.43
2025-06-23,pizzahut,Pizza Hut,21230.51,1026,20.69,9775.01,0.4604,65.18,49.09,denver_co,Denver,27,16.09
2025-06-23,pizzahut,Pizza Hut,24452.07,1134,21.56,11329.9,0.4634,64.57,48.01,los_angeles_ca,Los Angeles,28,16.56
2025-06-23,pizzahut,Pizza Hut,20369.1,1049,19.42,9454.07,0.4641,64.0,47.91,miami_fl,Miami,28,16.08
2025-06-23,pizzahut,Pizza Hut,19142.94,953,20.09,8841.43,0.4619,64.19,47.99,minneapolis_mn,Minneapolis,25,16.2
2025-06-23,pizzahut,Pizza Hut,17607.27,906,19.43,8095.89,0.4598,65.21,48.91,nashville_tn,Nashville,24,16.31
2025-06-23,pizzahut,Pizza Hut,24100.79,1078,22.36,11178.58,0.4638,64.7,48.18,new_york_ny,New York City,26,16.52
2025-06-23,pizzahut,Pizza Hut,18499.07,923,20.04,8523.46,0.4608,64.62,48.43,phoenix_az,Phoenix,25,16.19
2025-06-23,pizzahut,Pizza Hut,21162.12,951,22.25,9780.98,0.4622,64.79,48.34,seattle_wa,Seattle,24,16.45
2025-06-30,pizzahut,Pizza Hut,24018.08,1220,19.69,11013.61,0.4586,65.12,49.35,atlanta_ga,Atlanta,32,15.77
2025-06-30,pizzahut,Pizza Hut,24136.98,1230,19.62,11055.96,0.4581,65.57,49.51,charlotte_nc,Charlotte,32,16.06
2025-06-30,pizzahut,Pizza Hut,18948.33,915,20.71,8728.61,0.4607,65.05,48.89,chicago_il,Chicago,25,16.15
2025-06-30,pizzahut,Pizza Hut,20695.33,1039,19.92,9495.79,0.4588,65.15,48.91,dallas_tx,Dallas-Fort Worth,26,16.25
2025-06-30,pizzahut,Pizza Hut,21253.4,1046,20.32,9834.15,0.4627,64.6,48.56,denver_co,Denver,27,16.04
2025-06-30,pizzahut,Pizza Hut,24593.5,1082,22.73,11335.85,0.4609,65.1,49.09,los_angeles_ca,Los Angeles,28,16.01
2025-06-30,pizzahut,Pizza Hut,20039.99,989,20.26,9294.72,0.4638,64.49,48.0,miami_fl,Miami,28,16.49
2025-06-30,pizzahut,Pizza Hut,19064.74,967,19.72,8833.13,0.4633,63.69,47.1,minneapolis_mn,Minneapolis,25,16.59
2025-06-30,pizzahut,Pizza Hut,17362.03,891,19.49,7994.51,0.4605,64.24,48.35,nashville_tn,Nashville,24,15.88
2025-06-30,pizzahut,Pizza Hut,23684.68,1009,23.47,10947.45,0.4622,64.84,48.86,new_york_ny,New York City,26,15.98
2025-06-30,pizzahut,Pizza Hut,18440.66,945,19.51,8513.81,0.4617,64.45,47.9,phoenix_az,Phoenix,25,16.55
2025-06-30,pizzahut,Pizza Hut,20728.03,924,22.43,9565.33,0.4615,64.75,48.75,seattle_wa,Seattle,24,16.0
2025-07-07,pizzahut,Pizza Hut,23946.89,1217,19.68,11011.17,0.4598,65.07,48.7,atlanta_ga,Atlanta,32,16.38
2025-07-07,pizzahut,Pizza Hut,23894.69,1212,19.72,10994.92,0.4601,64.93,48.61,charlotte_nc,Charlotte,32,16.32
2025-07-07,pizzahut,Pizza Hut,18803.71,924,20.35,8683.94,0.4618,64.13,48.5,chicago_il,Chicago,25,15.63
2025-07-07,pizzahut,Pizza Hut,20816.46,1026,20.29,9570.21,0.4597,64.84,48.29,dallas_tx,Dallas-Fort Worth,26,16.55
2025-07-07,pizzahut,Pizza Hut,21419.25,1041,20.58,9891.99,0.4618,64.83,48.43,denver_co,Denver,27,16.4
2025-07-07,pizzahut,Pizza Hut,24599.17,1069,23.01,11352.4,0.4615,65.24,48.88,los_angeles_ca,Los Angeles,28,16.36
2025-07-07,pizzahut,Pizza Hut,20387.3,1003,20.33,9414.86,0.4618,65.09,48.96,miami_fl,Miami,28,16.13
2025-07-07,pizzahut,Pizza Hut,19042.35,961,19.82,8793.73,0.4618,63.85,48.02,minneapolis_mn,Minneapolis,25,15.83
2025-07-07,pizzahut,Pizza Hut,17678.59,914,19.34,8126.9,0.4597,64.99,49.03,nashville_tn,Nashville,24,15.96
2025-07-07,pizzahut,Pizza Hut,23460.82,1039,22.58,10886.99,0.464,64.21,48.33,new_york_ny,New York City,26,15.88
2025-07-07,pizzahut,Pizza Hut,18055.31,919,19.65,8335.37,0.4617,64.63,47.94,phoenix_az,Phoenix,25,16.69
2025-07-07,pizzahut,Pizza Hut,21210.68,978,21.69,9801.87,0.4621,64.38,48.66,seattle_wa,Seattle,24,15.72
2025-07-14,pizzahut,Pizza Hut,24152.4,1230,19.64,11098.57,0.4595,65.03,48.58,atlanta_ga,Atlanta,32,16.46
2025-07-14,pizzahut,Pizza Hut,24257.13,1229,19.74,11111.33,0.4581,65.5,49.42,charlotte_nc,Charlotte,32,16.08
2025-07-14,pizzahut,Pizza Hut,18894.48,939,20.12,8729.63,0.462,64.68,48.19,chicago_il,Chicago,25,16.49
2025-07-14,pizzahut,Pizza Hut,21083.31,1051,20.06,9676.58,0.459,65.17,48.4,dallas_tx,Dallas-Fort Worth,26,16.77
2025-07-14,pizzahut,Pizza Hut,21357.06,1036,20.61,9839.24,0.4607,64.58,48.87,denver_co,Denver,27,15.71
2025-07-14,pizzahut,Pizza Hut,24126.17,1061,22.74,11136.15,0.4616,65.14,48.91,los_angeles_ca,Los Angeles,28,16.23
2025-07-14,pizzahut,Pizza Hut,20120.5,991,20.3,9296.03,0.462,65.07,49.08,miami_fl,Miami,28,15.99
2025-07-14,pizzahut,Pizza Hut,18994.6,946,20.08,8759.35,0.4611,64.37,48.62,minneapolis_mn,Minneapolis,25,15.74
2025-07-14,pizzahut,Pizza Hut,17643.39,908,19.43,8099.43,0.4591,64.85,49.05,nashville_tn,Nashville,24,15.8
2025-07-14,pizzahut,Pizza Hut,23652.09,1017,23.26,10933.48,0.4623,64.87,48.9,new_york_ny,New York City,26,15.98
2025-07-14,pizzahut,Pizza Hut,18416.97,925,19.91,8477.02,0.4603,64.85,48.58,phoenix_az,Phoenix,25,16.27
2025-07-14,pizzahut,Pizza Hut,20782.94,948,21.92,9630.47,0.4634,64.15,47.85,seattle_wa,Seattle,24,16.3
2025-07-21,pizzahut,Pizza Hut,23980.92,1205,19.9,11022.14,0.4596,64.2,48.53,atlanta_ga,Atlanta,32,15.67
2025-07-21,pizzahut,Pizza Hut,23774.05,1199,19.83,10941.71,0.4602,64.64,48.59,charlotte_nc,Charlotte,32,16.05
2025-07-21,pizzahut,Pizza Hut,18895.54,939,20.12,8722.24,0.4616,64.32,48.35,chicago_il,Chicago,25,15.97
2025-07-21,pizzahut,Pizza Hut,21010.64,1037,20.26,9649.48,0.4593,64.94,48.72,dallas_tx,Dallas-Fort Worth,26,16.23
2025-07-21,pizzahut,Pizza Hut,21277.83,1050,20.26,9846.11,0.4627,64.35,48.07,denver_co,Denver,27,16.28
2025-07-21,pizzahut,Pizza Hut,24845.04,1131,21.97,11473.48,0.4618,64.48,48.76,los_angeles_ca,Los Angeles,28,15.72
2025-07-21,pizzahut,Pizza Hut,20289.86,1030,19.7,9404.51,0.4635,64.43,48.09,miami_fl,Miami,28,16.35
2025-07-21,pizzahut,Pizza Hut,19202.71,951,20.19,8850.81,0.4609,64.91,48.58,minneapolis_mn,Minneapolis,25,16.33
2025-07-21,pizzahut,Pizza Hut,17481.48,907,19.27,8050.51,0.4605,64.74,48.56,nashville_tn,Nashville,24,16.18
2025-07-21,pizzahut,Pizza Hut,23718.92,1061,22.36,11036.74,0.4653,63.94,47.36,new_york_ny,New York City,26,16.58
2025-07-21,pizzahut,Pizza Hut,18122.88,923,19.63,8351.6,0.4608,64.76,48.69,phoenix_az,Phoenix,25,16.07
2025-07-21,pizzahut,Pizza Hut,21099.44,959,22.0,9747.22,0.462,64.63,48.59,seattle_wa,Seattle,24,16.04
2025-07-28,pizzahut,Pizza Hut,23724.85,1214,19.54,10924.99,0.4605,65.03,48.33,atlanta_ga,Atlanta,32,16.7
2025-07-28,pizzahut,Pizza Hut,23780.05,1214,19.59,10946.36,0.4603,64.85,48.48,charlotte_nc,Charlotte,32,16.37
2025-07-28,pizzahut,Pizza Hut,18852.5,921,20.47,8708.04,0.4619,64.35,48.5,chicago_il,Chicago,25,15.84
2025-07-28,pizzahut,Pizza Hut,20701.59,1017,20.36,9502.61,0.459,65.43,49.15,dallas_tx,Dallas-Fort Worth,26,16.28
2025-07-28,pizzahut,Pizza Hut,21113.48,1024,20.62,9710.31,0.4599,64.97,48.96,denver_co,Denver,27,16.01
2025-07-28,pizzahut,Pizza Hut,24715.48,1068,23.14,11390.09,0.4608,65.19,49.12,los_angeles_ca,Los Angeles,28,16.08
2025-07-28,pizzahut,Pizza Hut,20268.99,998,20.31,9378.76,0.4627,64.97,48.44,miami_fl,Miami,28,16.53
2025-07-28,pizzahut,Pizza Hut,18969.32,950,19.97,8744.49,0.461,64.4,48.55,minneapolis_mn,Minneapolis,25,15.85
2025-07-28,pizzahut,Pizza Hut,17394.19,905,19.22,7991.87,0.4595,64.97,48.82,nashville_tn,Nashville,24,16.15
2025-07-28,pizzahut,Pizza Hut,23909.52,1018,23.49,11057.21,0.4625,64.36,48.67,new_york_ny,New York City,26,15.69
2025-07-28,pizzahut,Pizza Hut,18042.48,927,19.46,8334.83,0.462,64.34,47.93,phoenix_az,Phoenix,25,16.41
2025-07-28,pizzahut,Pizza Hut,21122.76,960,22.0,9781.08,0.4631,64.07,47.86,seattle_wa,Seattle,24,16.21
2025-08-04,pizzahut,Pizza Hut,24884.39,1238,20.1,11405.38,0.4583,64.99,49.09,atlanta_ga,Atlanta,32,15.9
2025-08-04,pizzahut,Pizza Hut,24642.88,1243,19.83,11277.73,0.4576,65.33,49.66,charlotte_nc,Charlotte,32,15.68
2025-08-04,pizzahut,Pizza Hut,19179.29,916,20.94,8870.61,0.4625,64.72,47.9,chicago_il,Chicago,25,16.82
2025-08-04,pizzahut,Pizza Hut,21811.09,1064,20.5,9992.77,0.4582,64.88,48.57,dallas_tx,Dallas-Fort Worth,26,16.31
2025-08-04,pizzahut,Pizza Hut,22105.01,1051,21.03,10206.22,0.4617,64.97,48.16,denver_co,Denver,27,16.82
2025-08-04,pizzahut,Pizza Hut,24848.58,1085,22.9,11475.76,0.4618,65.0,48.56,los_angeles_ca,Los Angeles,28,16.45
2025-08-04,pizzahut,Pizza Hut,20840.79,1012,20.59,9643.32,0.4627,64.42,48.17,miami_fl,Miami,28,16.25
2025-08-04,pizzahut,Pizza Hut,19555.67,972,20.12,9002.91,0.4604,64.88,48.8,minneapolis_mn,Minneapolis,25,16.08
2025-08-04,pizzahut,Pizza Hut,17735.22,922,19.24,8167.11,0.4605,64.53,48.39,nashville_tn,Nashville,24,16.14
2025-08-04,pizzahut,Pizza Hut,24374.27,1018,23.94,11265.48,0.4622,64.87,48.75,new_york_ny,New York City,26,16.12
2025-08-04,pizzahut,Pizza Hut,18949.38,968,19.58,8698.98,0.4591,64.87,48.96,phoenix_az,Phoenix,25,15.91
2025-08-04,pizzahut,Pizza Hut,21571.17,954,22.61,9958.63,0.4617,64.52,48.65,seattle_wa,Seattle,24,15.87
2025-08-11,pizzahut,Pizza Hut,24928.6,1276,19.54,11482.88,0.4606,64.1,48.19,atlanta_ga,Atlanta,32,15.91
2025-08-11,pizzahut,Pizza Hut,24770.86,1255,19.74,11357.32,0.4585,64.98,49.14,charlotte_nc,Charlotte,32,15.84
2025-08-11,pizzahut,Pizza Hut,19328.28,934,20.69,8917.41,0.4614,64.74,48.44,chicago_il,Chicago,25,16.3
2025-08-11,pizzahut,Pizza Hut,21869.15,1083,20.19,10022.65,0.4583,65.54,48.96,dallas_tx,Dallas-Fort Worth,26,16.58
2025-08-11,pizzahut,Pizza Hut,22000.9,1048,20.99,10134.8,0.4607,65.35,48.95,denver_co,Denver,27,16.4
2025-08-11,pizzahut,Pizza Hut,25439.64,1126,22.59,11738.24,0.4614,65.02,48.62,los_angeles_ca,Los Angeles,28,16.4
2025-08-11,pizzahut,Pizza Hut,20786.55,1004,20.7,9604.33,0.462,64.83,48.9,miami_fl,Miami,28,15.93
2025-08-11,pizzahut,Pizza Hut,19905.78,980,20.31,9171.86,0.4608,64.4,48.24,minneapolis_mn,Minneapolis,25,16.16
2025-08-11,pizzahut,Pizza Hut,18233.96,938,19.44,8360.97,0.4585,64.93,49.1,nashville_tn,Nashville,24,15.83
2025-08-11,pizzahut,Pizza Hut,24181.62,1022,23.66,11198.43,0.4631,63.88,47.87,new_york_ny,New York City,26,16.01
2025-08-11,pizzahut,Pizza Hut,19123.04,964,19.84,8802.88,0.4603,64.76,48.41,phoenix_az,Phoenix,25,16.35
2025-08-11,pizzahut,Pizza Hut,21517.79,966,22.28,9937.31,0.4618,64.31,48.29,seattle_wa,Seattle,24,16.02
2025-08-18,pizzahut,Pizza Hut,24871.63,1262,19.71,11437.05,0.4598,64.74,48.16,atlanta_ga,Atlanta,32,16.58
2025-08-18,pizzahut,Pizza Hut,24635.63,1260,19.55,11311.76,0.4592,65.15,48.85,charlotte_nc,Charlotte,32,16.3
2025-08-18,pizzahut,Pizza Hut,19810.89,955,20.74,9094.24,0.4591,65.23,49.36,chicago_il,Chicago,25,15.88
2025-08-18,pizzahut,Pizza Hut,21149.38,1049,20.16,9713.83,0.4593,64.74,48.72,dallas_tx,Dallas-Fort Worth,26,16.02
2025-08-18,pizzahut,Pizza Hut,21966.68,1068,20.57,10146.91,0.4619,65.03,47.97,denver_co,Denver,27,17.06
2025-08-18,pizzahut,Pizza Hut,25145.93,1138,22.1,11638.65,0.4628,64.73,48.14,los_angeles_ca,Los Angeles,28,16.6
2025-08-18,pizzahut,Pizza Hut,20944.26,1030,20.33,9676.34,0.462,64.41,48.36,miami_fl,Miami,28,16.05
2025-08-18,pizzahut,Pizza Hut,20127.5,998,20.17,9228.88,0.4585,65.09,49.02,minneapolis_mn,Minneapolis,25,16.07
2025-08-18,pizzahut,Pizza Hut,17976.36,911,19.73,8280.56,0.4606,64.6,48.15,nashville_tn,Nashville,24,16.45
2025-08-18,pizzahut,Pizza Hut,24317.5,1073,22.66,11290.12,0.4643,64.23,47.71,new_york_ny,New York City,26,16.52
2025-08-18,pizzahut,Pizza Hut,18935.69,944,20.06,8704.21,0.4597,64.59,48.77,phoenix_az,Phoenix,25,15.82
2025-08-18,pizzahut,Pizza Hut,21399.96,968,22.11,9895.74,0.4624,64.3,48.3,seattle_wa,Seattle,24,16.0
2025-08-25,pizzahut,Pizza Hut,24667.93,1261,19.56,11301.66,0.4582,65.71,49.46,atlanta_ga,Atlanta,32,16.25
